X,Y,OBJECTID,STATION,LINE,TERMINUS,ROUTE
-71.243268546629636,42.332841486235516,114,Woodland,GREEN,N,D - Riverside
-71.252554992602327,42.33740707084285,115,Riverside,GREEN,Y,D - Riverside
-71.060512686256388,42.355442650186475,116,Downtown Crossing,ORANGE/RED,N,ORANGE Forest Hills to Oak Grove / RED A - Ashmont  B - Braintree  C - Alewife
-71.062310426824737,42.35621194090146,117,Park Street,GREEN/RED,N,GREEN B C D E / RED A - Ashmont  B - Braintree  C - Alewife
-71.052361353166347,42.320645175782914,118,JFK/UMass,RED,N,A - Ashmont  B - Braintree  C - Alewife
-71.057819644461745,42.358808016351659,119,State,BLUE/ORANGE,N,BLUE Bowdoin to Wonderland / ORANGE Forest Hills to Oak Grove
-71.096005619804274,42.330876312149712,120,Roxbury Crossing,ORANGE,N,Forest Hills to Oak Grove
-71.018368290976994,42.363083886097421,121,Airport Terminal B2,SILVER,N,SL1
-71.034637952042488,42.344655865900883,122,"Dry Dock Ave at Design Ctr Pl, layover",SILVER,N,SL2
-71.07854286265129,42.335175327566283,123,Lenox Street,SILVER,N,SL4 SL5
-71.077200353646333,42.336258336165606,124,Massachusetts Ave,SILVER,N,SL4 SL5
-71.073757852583725,42.338699521959114,125,Newton Street,SILVER,N,SL4 SL5
-71.069216599332449,42.341443473945972,126,Union Park Street,SILVER,N,SL4 SL5
-71.065926961365633,42.344184157436395,127,E.Berkeley Street,SILVER,N,SL4 SL5
-71.064608105185187,42.346404667617712,128,Herald Street,SILVER,N,SL4 SL5
-71.075399502874234,42.337563703347364,129,Worcester Square,SILVER,N,SL4 SL5
-71.081199410231278,42.332710341636272,130,Melnea Cass Blvd,SILVER,N,SL4 SL5
-71.063692642915825,42.349619301486804,131,Tuffs Medical Center,SILVER,N,SL4 SL5
-71.031782413602542,42.345112170041133,132,Northern Avenue at Tide Street,SILVER,N,SL2
-71.035114855148592,42.346597110740319,133,Northern Avenue at Harbor Street,SILVER,N,SL2
-71.01854411362946,42.36134832206502,134,Airport Terminal B1,SILVER,N,SL1
-71.021154511714158,42.36473423651001,135,Airport Terminal A,SILVER,N,SL1
-71.017833013903072,42.367244972464675,136,Airport Terminal C,SILVER,N,SL1
-71.02102990293055,42.369646716321327,137,Airport Terminal E,SILVER,Y,SL1
-71.038037733974775,42.346978559787445,138,Silver Line Way,SILVER,N,SL1 SL2
-71.042630064585211,42.348350186860515,139,World Trade Center,SILVER,N,SL1 SL2
